     1→  1400→            ))}</div>
    89→  1488→            <Button variant="outline" onClick={() => { window.print(); }}><Printer size={14} className="mr-1" />Print</Button>
    90→  1489→          </DialogFooter>
    91→  1490→        </DialogContent>
    92→  1491→      </Dialog>
    93→  1492→    </div>
    94→  1493→  );
    95→  1494→}
    96→  1495→
    97→  1496→// ============ LOGIN / REGISTER / VENDOR REGISTER ============
    98→  1497→
    99→  1498→function LoginPage() {
   100→  1499→  const { login, setLoading, isLoading } = useAuthStore();
   101→  1500→  const { navigateTo, setAppView } = useNavigationStore();
   102→  1501→  const [mode, setMode] = useState<'login' | 'register' | 'vendor-register'>('login');
   103→  1502→  const [form, setForm] = useState({
   104→  1503→    email: '', password: '', name: '', phone: '',
   105→  1504→    businessName: '', businessEmail: '', businessPhone: '',
   106→  1505→    businessAddress: '', gstNumber: '', panNumber: '',
   107→  1506→    bankName: '', bankAccount: '', bankIfsc: '', description: '',
   108→  1507→  });
   109→  1508→
   110→  1509→  const updateForm = (key: string, value: string) => setForm(f => ({ ...f, [key]: value }));
   111→  1510→
   112→  1511→  const handleLogin = async (e: React.FormEvent) => {
   113→  1512→    e.preventDefault();
   114→  1513→    if (!form.email || !form.password) { toast.error('Please fill all fields'); return; }
   115→  1514→    setLoading(true);
   116→  1515→    try {
   117→  1516→      const res = await fetch('/api/auth', { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ email: form.email, password: form.password }) });
   118→  1517→      const data = await res.json();
   119→  1518→      if (data.success) {
   120→  1519→        login(data.data.user, data.data.token, data.data.vendorId, data.data.vendorStatus);
   121→  1520→        toast.success(`Welcome back, ${data.data.user.name}!`);
   122→  1521→        if (data.data.user.role === 'ADMIN') { useNavigationStore.getState().setAppView('admin'); }
   123→  1522→        else if (data.data.user.role === 'VENDOR') { useNavigationStore.getState().setAppView('vendor'); }
   124→  1523→        else { navigateTo('home'); }
   125→  1524→      } else { toast.error(data.error || 'Login failed'); }
   126→  1525→    } catch { toast.error('Something went wrong'); }
   127→  1526→    setLoading(false);
   128→  1527→  };
   129→  1528→
   130→  1529→  const handleRegister = async (e: React.FormEvent) => {
   131→  1530→    e.preventDefault();
   132→  1531→    if (!form.name || !form.email || !form.password) { toast.error('Please fill all required fields'); return; }
   133→  1532→    setLoading(true);
   134→  1533→    try {
   135→  1534→      const res = await fetch('/api/auth', { method: 'PUT', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ name: form.name, email: form.email, password: form.password, phone: form.phone }) });
   136→  1535→      const data = await res.json();
   137→  1536→      if (data.success) { login(data.data.user, data.data.token); toast.success('Account created!'); navigateTo('home'); }
   138→  1537→      else { toast.error(data.error || 'Registration failed'); }
   139→  1538→    } catch { toast.error('Something went wrong'); }
   140→  1539→    setLoading(false);
   141→  1540→  };
   142→  1541→
   143→  1542→  const handleVendorRegister = async (e: React.FormEvent) => {
   144→  1543→    e.preventDefault();
   145→  1544→    if (!form.name || !form.email || !form.password || !form.businessName) {
   146→  1545→      toast.error('Please fill all required fields');
   147→  1546→      return;
   148→  1547→    }
   149→  1548→    if (form.password.length < 6) {
   150→  1549→      toast.error('Password must be at least 6 characters');
   151→  1550→      return;
   152→  1551→    }
   153→  1552→    setLoading(true);
   154→  1553→    try {
   155→  1554→      const res = await fetch('/api/auth/vendor-register', {
   156→  1555→        method: 'POST',
   157→  1556→        headers: { 'Content-Type': 'application/json' },
   158→  1557→        body: JSON.stringify({
   159→  1558→          name: form.name,
   160→  1559→          email: form.email,
   161→  1560→          password: form.password,
   162→  1561→          phone: form.phone,
   163→  1562→          businessName: form.businessName,
   164→  1563→          businessEmail: form.businessEmail || form.email,
   165→  1564→          businessPhone: form.businessPhone,
   166→  1565→          businessAddress: form.businessAddress,
   167→  1566→          gstNumber: form.gstNumber,
   168→  1567→          panNumber: form.panNumber,
   169→  1568→          bankName: form.bankName,
   170→  1569→          bankAccount: form.bankAccount,
   171→  1570→          bankIfsc: form.bankIfsc,
   172→  1571→          description: form.description,
   173→  1572→        }),
   174→  1573→      });
   175→  1574→      const data = await res.json();
   176→  1575→      if (data.success) {
   177→  1576→        login(data.data.user, data.data.token, data.data.vendorId, data.data.vendorStatus);
   178→  1577→        toast.success(data.message || 'Application submitted successfully!');
   179→  1578→        setAppView('vendor');
   180→  1579→      } else {
   181→  1580→        toast.error(data.error || 'Registration failed');
   182→  1581→      }
   183→  1582→    } catch { toast.error('Something went wrong'); }
   184→  1583→    setLoading(false);
   185→  1584→  };
   186→  1585→
   187→  1586→  return (
   188→  1587→    <div className="min-h-[80vh] flex items-center justify-center px-4 py-8">
   189→  1588→      <Card className="w-full max-w-lg">
   190→  1589→        <CardHeader className="text-center">
   191→  1590→          <CardTitle className="text-2xl">
   192→  1591→            {mode === 'login' ? 'Welcome Back' : mode === 'register' ? 'Create Account' : 'Become a Vendor'}
   193→  1592→          </CardTitle>
   194→  1593→          <CardDescription>
   195→  1594→            {mode === 'login' ? 'Login to your account' : mode === 'register' ? 'Join MarketHub today' : 'Start selling on MarketHub'}
   196→  1595→          </CardDescription>
   197→  1596→        </CardHeader>
   198→  1597→        <CardContent>
   199→  1598→          {/* Mode Tabs */}
   200→  1599→          <div className="flex mb-6 bg-muted rounded-lg p-1">
   201→  1600→            <button
   202→  1601→              className={`flex-1 py-2 text-sm font-medium rounded-md transition-all ${mode === 'login' ? 'bg-background shadow-sm text-foreground' : 'text-muted-foreground hover:text-foreground'}`}
   203→  1602→              onClick={() => setMode('login')}
   204→  1603→            >
   205→  1604→              Login
   206→  1605→            </button>
   207→  1606→            <button
   208→  1607→              className={`flex-1 py-2 text-sm font-medium rounded-md transition-all ${mode === 'register' ? 'bg-background shadow-sm text-foreground' : 'text-muted-foreground hover:text-foreground'}`}
   209→  1608→              onClick={() => setMode('register')}
   210→  1609→            >
   211→  1610→              Customer
   212→  1611→            </button>
   213→  1612→            <button
   214→  1613→              className={`flex-1 py-2 text-sm font-medium rounded-md transition-all ${mode === 'vendor-register' ? 'bg-background shadow-sm text-foreground' : 'text-muted-foreground hover:text-foreground'}`}
   215→  1614→              onClick={() => setMode('vendor-register')}
   216→  1615→            >
   217→  1616→              Vendor
   218→  1617→            </button>
   219→  1618→          </div>
   220→  1619→
   221→  1620→          {/* Login Form */}
   222→  1621→          {mode === 'login' && (
   223→  1622→            <form onSubmit={handleLogin} className="space-y-4">
   224→  1623→              <div><Label>Email</Label><Input type="email" placeholder="you@example.com" value={form.email} onChange={e => updateForm('email', e.target.value)} className="mt-1" /></div>
   225→  1624→              <div><Label>Password</Label><Input type="password" placeholder="••••••••" value={form.password} onChange={e => updateForm('password', e.target.value)} className="mt-1" /></div>
   226→  1625→              <Button type="submit" className="w-full bg-orange-500 hover:bg-orange-600 text-white" disabled={isLoading}>{isLoading ? 'Please wait...' : 'Login'}</Button>
   227→  1626→            </form>
   228→  1627→          )}
   229→  1628→
   230→  1629→          {/* Customer Register Form */}
   231→  1630→          {mode === 'register' && (
   232→  1631→            <form onSubmit={handleRegister} className="space-y-4">
   233→  1632→              <div><Label>Full Name *</Label><Input placeholder="John Doe" value={form.name} onChange={e => updateForm('name', e.target.value)} className="mt-1" /></div>
   234→  1633→              <div><Label>Email *</Label><Input type="email" placeholder="you@example.com" value={form.email} onChange={e => updateForm('email', e.target.value)} className="mt-1" /></div>
   235→  1634→              <div><Label>Password *</Label><Input type="password" placeholder="Min 6 characters" value={form.password} onChange={e => updateForm('password', e.target.value)} className="mt-1" /></div>
   236→  1635→              <div><Label>Phone (optional)</Label><Input placeholder="+91 XXXXX XXXXX" value={form.phone} onChange={e => updateForm('phone', e.target.value)} className="mt-1" /></div>
   237→  1636→              <Button type="submit" className="w-full bg-orange-500 hover:bg-orange-600 text-white" disabled={isLoading}>{isLoading ? 'Please wait...' : 'Create Account'}</Button>
   238→  1637→            </form>
   239→  1638→          )}
   240→  1639→
   241→  1640→          {/* Vendor Register Form */}
   242→  1641→          {mode === 'vendor-register' && (
   243→  1642→            <form onSubmit={handleVendorRegister} className="space-y-4 max-h-[60vh] overflow-y-auto pr-1">
   244→  1643→              <p className="text-sm text-amber-600 dark:text-amber-400 bg-amber-50 dark:bg-amber-900/10 rounded-lg p-3 flex items-start gap-2">
   245→  1644→                <Shield size={16} className="shrink-0 mt-0.5" />
   246→  1645→                Your application will be reviewed by our admin team. Once approved, you can start selling products.
   247→  1646→              </p>
   248→  1647→
   249→  1648→              <h3 className="font-semibold text-sm text-muted-foreground mt-2">Account Details</h3>
   250→  1649→              <div className="grid sm:grid-cols-2 gap-3">
   251→  1650→                <div><Label>Full Name *</Label><Input placeholder="Your name" value={form.name} onChange={e => updateForm('name', e.target.value)} className="mt-1" /></div>
   252→  1651→                <div><Label>Email *</Label><Input type="email" placeholder="you@business.com" value={form.email} onChange={e => updateForm('email', e.target.value)} className="mt-1" /></div>
   253→  1652→              </div>
   254→  1653→              <div className="grid sm:grid-cols-2 gap-3">
   255→  1654→                <div><Label>Password *</Label><Input type="password" placeholder="Min 6 characters" value={form.password} onChange={e => updateForm('password', e.target.value)} className="mt-1" /></div>
   256→  1655→                <div><Label>Phone</Label><Input placeholder="+91 XXXXX XXXXX" value={form.phone} onChange={e => updateForm('phone', e.target.value)} className="mt-1" /></div>
   257→  1656→              </div>
   258→  1657→
   259→  1658→              <h3 className="font-semibold text-sm text-muted-foreground pt-2">Business Details</h3>
   260→  1659→              <div><Label>Business Name *</Label><Input placeholder="Your Store Name" value={form.businessName} onChange={e => updateForm('businessName', e.target.value)} className="mt-1" /></div>
   261→  1660→              <div className="grid sm:grid-cols-2 gap-3">
   262→  1661→                <div><Label>Business Email</Label><Input type="email" placeholder="business@email.com" value={form.businessEmail} onChange={e => updateForm('businessEmail', e.target.value)} className="mt-1" /></div>
   263→  1662→                <div><Label>Business Phone</Label><Input placeholder="+91 XXXXX XXXXX" value={form.businessPhone} onChange={e => updateForm('businessPhone', e.target.value)} className="mt-1" /></div>
   264→  1663→              </div>
   265→  1664→              <div><Label>Business Address</Label><Textarea placeholder="Full business address" value={form.businessAddress} onChange={e => updateForm('businessAddress', e.target.value)} className="mt-1" rows={2} /></div>
   266→  1665→              <div><Label>Description</Label><Textarea placeholder="Tell us about your business" value={form.description} onChange={e => updateForm('description', e.target.value)} className="mt-1" rows={2} /></div>
   267→  1666→
   268→  1667→              <h3 className="font-semibold text-sm text-muted-foreground pt-2">Tax & Bank Details (Optional)</h3>
   269→  1668→              <div className="grid sm:grid-cols-2 gap-3">
   270→  1669→                <div><Label>GST Number</Label><Input placeholder="22AAAAA0000A1Z5" value={form.gstNumber} onChange={e => updateForm('gstNumber', e.target.value)} className="mt-1" /></div>
   271→  1670→                <div><Label>PAN Number</Label><Input placeholder="AAAAA0000A" value={form.panNumber} onChange={e => updateForm('panNumber', e.target.value)} className="mt-1" /></div>
   272→  1671→              </div>
   273→  1672→              <div><Label>Bank Name</Label><Input placeholder="Bank name" value={form.bankName} onChange={e => updateForm('bankName', e.target.value)} className="mt-1" /></div>
   274→  1673→              <div className="grid sm:grid-cols-2 gap-3">
   275→  1674→                <div><Label>Bank Account</Label><Input placeholder="Account number" value={form.bankAccount} onChange={e => updateForm('bankAccount', e.target.value)} className="mt-1" /></div>
   276→  1675→                <div><Label>IFSC Code</Label><Input placeholder="IFSC code" value={form.bankIfsc} onChange={e => updateForm('bankIfsc', e.target.value)} className="mt-1" /></div>
   277→  1676→              </div>
   278→  1677→
   279→  1678→              <Button type="submit" className="w-full bg-orange-500 hover:bg-orange-600 text-white" disabled={isLoading}>
   280→  1679→                {isLoading ? 'Submitting...' : 'Submit Vendor Application'}
   281→  1680→              </Button>
   282→  1681→            </form>
   283→  1682→          )}
   284→  1683→        </CardContent>
   285→  1684→
   286→  1685→        {/* Footer with demo buttons (login mode only) */}
   287→  1686→        <CardFooter className="flex-col gap-3">
   288→  1687→          {mode === 'login' && (
   289→  1688→            <>
   290→  1689→              <Separator className="w-full" />
   291→  1690→              <p className="text-xs text-muted-foreground text-center">Quick Demo Access</p>
   292→  1691→              <div className="flex gap-2 flex-wrap justify-center">
   293→  1692→                <Button variant="outline" size="sm" onClick={() => { setForm({ email: 'admin@markethub.com', password: 'admin123', name: '', phone: '', businessName: '', businessEmail: '', businessPhone: '', businessAddress: '', gstNumber: '', panNumber: '', bankName: '', bankAccount: '', bankIfsc: '', description: '' }); }}>Admin Demo</Button>
   294→  1693→                <Button variant="outline" size="sm" onClick={() => { setForm({ email: 'techstore@vendor.com', password: 'vendor123', name: '', phone: '', businessName: '', businessEmail: '', businessPhone: '', businessAddress: '', gstNumber: '', panNumber: '', bankName: '', bankAccount: '', bankIfsc: '', description: '' }); }}>Vendor Demo</Button>
   295→  1694→                <Button variant="outline" size="sm" onClick={() => { setForm({ email: 'rahul@example.com', password: 'customer123', name: '', phone: '', businessName: '', businessEmail: '', businessPhone: '', businessAddress: '', gstNumber: '', panNumber: '', bankName: '', bankAccount: '', bankIfsc: '', description: '' }); }}>Customer Demo</Button>
   296→  1695→              </div>
   297→  1696→              <p className="text-[10px] text-muted-foreground text-center">Admin: admin@markethub.com / admin123<br/>Vendor: techstore@vendor.com / vendor123<br/>Customer: rahul@example.com / customer123</p>
   298→  1697→            </>
   299→  1698→          )}
   300→  1699→          {mode === 'register' && (
   301→  1700→            <Button variant="ghost" size="sm" onClick={() => setMode('login')}>Already have an account? Login</Button>
   302→  1701→          )}
   303→  1702→          {mode === 'vendor-register' && (
   304→  1703→            <Button variant="ghost" size="sm" onClick={() => setMode('login')}>Already have an account? Login</Button>
   305→  1704→          )}
   306→  1705→        </CardFooter>
   307→  1706→      </Card>
   308→  1707→    </div>
   309→  1708→  );
   310→  1709→}
   311→  1710→
   312→  1711→// ============ PROFILE PAGE ============
   313→  1712→
   314→  1713→function ProfilePage() {
   315→  1714→  const { user, isAuthenticated } = useAuthStore();
   316→  1715→  const { navigateTo } = useNavigationStore();
   317→  1716→  const [editing, setEditing] = useState(false);
   318→  1717→  const [form, setForm] = useState({ name: user?.name || '', phone: user?.phone || '' });
   319→  1718→
   320→  1719→  useEffect(() => { if (!isAuthenticated) navigateTo('login'); }, [isAuthenticated, navigateTo]);
   321→  1720→  if (!isAuthenticated) return null;
   322→  1721→
   323→  1722→  return (
   324→  1723→    <div className="container mx-auto px-4 py-6 max-w-2xl">
   325→  1724→      <h1 className="text-2xl font-bold mb-6">My Profile</h1>
   326→  1725→      <Card className="p-6">
   327→  1726→        <div className="flex items-center gap-4 mb-6">
   328→  1727→          <Avatar className="h-16 w-16"><AvatarFallback className="text-xl bg-orange-100 text-orange-600">{user?.name?.[0]}</AvatarFallback></Avatar>
   329→  1728→          <div><h2 className="text-lg font-bold">{user?.name}</h2><p className="text-sm text-muted-foreground">{user?.email}</p></div>
   330→  1729→        </div>
   331→  1730→        <div className="space-y-4">
   332→  1731→          <div><Label>Name</Label>{editing ? <Input value={form.name} onChange={e => setForm(f => ({...f, name: e.target.value}))} className="mt-1" /> : <p className="mt-1">{user?.name}</p>}</div>
   333→  1732→          <div><Label>Email</Label><p className="mt-1">{user?.email}</p></div>
   334→  1733→          <div><Label>Phone</Label>{editing ? <Input value={form.phone} onChange={e => setForm(f => ({...f, phone: e.target.value}))} className="mt-1" /> : <p className="mt-1">{user?.phone || 'Not set'}</p>}</div>
   335→  1734→          <Button variant={editing ? 'default' : 'outline'} className={editing ? 'bg-orange-500 hover:bg-orange-600' : ''} onClick={() => { if (editing) toast.success('Profile updated'); setEditing(!editing); }}>
   336→  1735→            {editing ? 'Save Changes' : 'Edit Profile'}
   337→  1736→          </Button>
   338→  1737→        </div>
   339→  1738→      </Card>
   340→  1739→    </div>
   341→  1740→  );
   342→  1741→}
   343→  1742→
   344→  1743→// ============ WISHLIST PAGE ============
   345→  1744→
   346→  1745→function WishlistPage() {
   347→  1746→  const { items, removeItem } = useWishlistStore();
   348→  1747→  const { addItem: addCartItem } = useCartStore();
   349→  1748→  const { isAuthenticated, navigateTo } = useNavigationStore();
   350→  1749→
   351→  1750→  const { data: products } = useQuery({
   352→  1751→    queryKey: ['wishlist-products', items],
   353→  1752→    queryFn: async () => {
   354→  1753→      if (!items.length) return [];
   355→  1754→      const res = await fetch(`/api/products?limit=50`);
   356→  1755→      const data = await res.json();
   357→  1756→      return (data.data || []).filter((p: Product) => items.includes(p.id));
   358→  1757→    },
   359→  1758→    enabled: isAuthenticated && items.length > 0,
   360→  1759→  });
   361→  1760→
   362→  1761→  useEffect(() => { if (!isAuthenticated) navigateTo('login'); }, [isAuthenticated, navigateTo]);
   363→  1762→  if (!isAuthenticated) return null;
   364→  1763→
   365→  1764→  return (
   366→  1765→    <div className="container mx-auto px-4 py-6">
   367→  1766→      <h1 className="text-2xl font-bold mb-6">My Wishlist ({items.length})</h1>
   368→  1767→      {!products?.length ? <div className="text-center py-16"><Heart size={64} className="mx-auto text-muted-foreground/30 mb-4" /><h3 className="text-lg font-medium">Your wishlist is empty</h3><Button className="mt-4 bg-orange-500 hover:bg-orange-600" onClick={() => navigateTo('home')}>Browse Products</Button></div> :
   369→  1768→      <ProductGrid products={products} />}
   370→  1769→    </div>
   371→  1770→  );
   372→  1771→}
   373→  1772→
   374→  1773→// ============ ADDRESSES PAGE (simplified) ============
   375→  1774→
   376→  1775→function AddressesPage() {
   377→  1776→  const { user, isAuthenticated } = useAuthStore();
   378→  1777→  const { navigateTo } = useNavigationStore();
   379→  1778→  const [addresses, setAddresses] = useState<CustomerAddress[]>([]);
   380→  1779→
   381→  1780→  useEffect(() => { if (!isAuthenticated) navigateTo('login'); }, [isAuthenticated, navigateTo]);
   382→  1781→  if (!isAuthenticated) return null;
   383→  1782→
   384→  1783→  return (
   385→  1784→    <div className="container mx-auto px-4 py-6 max-w-2xl">
   386→  1785→      <h1 className="text-2xl font-bold mb-6">My Addresses</h1>
   387→  1786→      <Card className="p-6 text-center text-muted-foreground">
   388→  1787→        <MapPin size={48} className="mx-auto mb-4 text-muted-foreground/30" />
   389→  1788→        <p>No saved addresses</p>
   390→  1789→        <p className="text-sm mt-1">Addresses are automatically saved during checkout</p>
   391→  1790→      </Card>
   392→  1791→    </div>
   393→  1792→  );
   394→  1793→}
   395→  1794→
   396→  1795→// ============ COMPARE PAGE (simplified) ============
   397→  1796→
   398→  1797→function ComparePage() {
   399→  1798→  const { items, removeItem, clearAll } = useCompareStore();
   400→  1799→  const { navigateTo, setSelectedProductId } = useNavigationStore();
   401→  1800→
   402→  1801→  const { data: products } = useQuery({
   403→  1802→    queryKey: ['compare-products', items],
   404→  1803→    queryFn: async () => {
   405→  1804→      if (!items.length) return [];
   406→  1805→      const res = await fetch('/api/products?limit=50');
   407→  1806→      const data = await res.json();
   408→  1807→      return (data.data || []).filter((p: Product) => items.includes(p.id));
   409→  1808→    },
   410→  1809→    enabled: items.length > 0,
   411→  1810→  });
   412→  1811→
   413→  1812→  if (!items.length) return (
   414→  1813→    <div className="container mx-auto px-4 py-16 text-center">
   415→  1814→      <GitCompare size={64} className="mx-auto text-muted-foreground/30 mb-4" />
   416→  1815→      <h2 className="text-xl font-bold">Compare Products</h2>
   417→  1816→      <p className="text-muted-foreground mt-2">Add up to 4 products to compare</p>
   418→  1817→      <Button className="mt-4 bg-orange-500 hover:bg-orange-600" onClick={() => navigateTo('home')}>Browse Products</Button>
   419→  1818→    </div>
   420→  1819→  );
   421→  1820→
   422→  1821→  return (
   423→  1822→    <div className="container mx-auto px-4 py-6">
   424→  1823→      <div className="flex items-center justify-between mb-6">
   425→  1824→        <h1 className="text-2xl font-bold">Compare Products ({items.length}/4)</h1>
   426→  1825→        <Button variant="outline" onClick={clearAll}>Clear All</Button>
   427→  1826→      </div>
   428→  1827→      <div className="overflow-x-auto">
   429→  1828→        <div className="grid gap-4" style={{ gridTemplateColumns: `repeat(${products?.length || 1}, minmax(200px, 1fr))` }}>
   430→  1829→          {products?.map(p => (
   431→  1830→            <Card key={p.id} className="relative">
   432→  1831→              <Button variant="ghost" size="icon" className="absolute top-2 right-2" onClick={() => removeItem(p.id)}><X size={16} /></Button>
   433→  1832→              <CardContent className="p-4 space-y-3">
   434→  1833→                <div className="aspect-square rounded-lg overflow-hidden bg-muted cursor-pointer" onClick={() => { setSelectedProductId(p.id); navigateTo('product-detail'); }}>
   435→  1834→                  {p.images?.[0]?.url ? <img src={p.images[0].url} alt={p.name} className="w-full h-full object-cover" /> : <div className="w-full h-full flex items-center justify-center"><Package size={32} /></div>}
   436→  1835→                </div>
   437→  1836→                <h3 className="font-medium text-sm line-clamp-2">{p.name}</h3>
   438→  1837→                <p className="text-lg font-bold text-orange-500">{formatCurrency(p.price)}</p>
   439→  1838→                <div className="space-y-1 text-sm">
